<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\CapSense.c" value="DP8051_C_FILE;CapSense" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\LCD_Char_1.h" value="NONE;LCD_Char_1" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\LCD_Char_1_PM.c" value="DP8051_C_FILE;LCD_Char_1" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\LED_1.c" value="DP8051_C_FILE;LED_1" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\LED_1.h" value="NONE;LED_1" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\LED_1_aliases.h" value="NONE;LED_1" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\LED_2.c" value="DP8051_C_FILE;LED_2" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\LED_2.h" value="NONE;LED_2" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\LED_2_aliases.h" value="NONE;LED_2" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\PWM_1.c" value="DP8051_C_FILE;PWM_1" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\PWM_1.h" value="NONE;PWM_1" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\PWM_1_PM.c" value="DP8051_C_FILE;PWM_1" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\Clock_1.c" value="DP8051_C_FILE;Clock_1" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\CapSense_IntClock.c" value="DP8051_C_FILE;CapSense_IntClock" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\CapSense_IntClock.h" value="NONE;CapSense_IntClock" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\CapSense_CompCH0.c" value="DP8051_C_FILE;CapSense_CompCH0" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\CapSense_CompCH0.h" value="NONE;CapSense_CompCH0" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\CapSense_CompCH0_PM.c" value="DP8051_C_FILE;CapSense_CompCH0" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\CapSense_AMuxCH0.c" value="DP8051_C_FILE;CapSense_AMuxCH0" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\CapSense_AMuxCH0.h" value="NONE;CapSense_AMuxCH0" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\LCD_Char_1_LCDPort_aliases.h" value="NONE;LCD_Char_1_LCDPort" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\LCD_Char_1_LCDPort.c" value="DP8051_C_FILE;LCD_Char_1_LCDPort" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\LCD_Char_1_LCDPort.h" value="NONE;LCD_Char_1_LCDPort" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\CyBootAsmKeil.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\CyDmac.c" value="DP8051_C_FILE;cy_boot" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\CyFlash.c" value="DP8051_C_FILE;cy_boot" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\CyLib.c" value="DP8051_C_FILE;cy_boot" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\cymem.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\cyPm.c" value="DP8051_C_FILE;cy_boot" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\CySpc.c" value="DP8051_C_FILE;cy_boot" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\cyutils.c" value="DP8051_C_FILE;cy_boot" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\KeilStart.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\PSoC3_8051.h" value="NONE;cy_boot" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\PSoC3_8051.inc" value="NONE;cy_boot" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
