<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\ADC_DelSig_1.c" value="DP8051_C_FILE;ADC_DelSig_1" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\CapSense_INT.c" value="DP8051_C_FILE;CapSense" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\CapSense_Pins.c" value="DP8051_C_FILE;CapSense" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\CapSense_Pins.h" value="NONE;CapSense" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\CapSense_PM.c" value="DP8051_C_FILE;CapSense" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\CapSense_SMS_Wrapper.c" value="DP8051_C_FILE;CapSense" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\CapSense_TunerHelper.c" value="DP8051_C_FILE;CapSense" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\CapSense_TunerHelper.h" value="NONE;CapSense" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\PWM_1.c" value="DP8051_C_FILE;PWM_1" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\PWM_1.h" value="NONE;PWM_1" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\PWM_1_PM.c" value="DP8051_C_FILE;PWM_1" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\Clock_1.c" value="DP8051_C_FILE;Clock_1" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\COLD.c" value="DP8051_C_FILE;COLD" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\COLD.h" value="NONE;COLD" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\COLD_aliases.h" value="NONE;COLD" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\ADC_DelSig_1_Ext_CP_Clk.c" value="DP8051_C_FILE;ADC_DelSig_1_Ext_CP_Clk" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\ADC_DelSig_1_Ext_CP_Clk.h" value="NONE;ADC_DelSig_1_Ext_CP_Clk" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\ADC_DelSig_1_theACLK.c" value="DP8051_C_FILE;ADC_DelSig_1_theACLK" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\ADC_DelSig_1_theACLK.h" value="NONE;ADC_DelSig_1_theACLK" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\ADC_DelSig_1_AMux.c" value="DP8051_C_FILE;ADC_DelSig_1_AMux" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\ADC_DelSig_1_AMux.h" value="NONE;ADC_DelSig_1_AMux" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\LCD_Char_1_LCDPort_aliases.h" value="NONE;LCD_Char_1_LCDPort" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\LCD_Char_1_LCDPort.c" value="DP8051_C_FILE;LCD_Char_1_LCDPort" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\LCD_Char_1_LCDPort.h" value="NONE;LCD_Char_1_LCDPort" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\CapSense_IntClock.c" value="DP8051_C_FILE;CapSense_IntClock" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\CapSense_IntClock.h" value="NONE;CapSense_IntClock" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\CapSense_CompCH0.c" value="DP8051_C_FILE;CapSense_CompCH0" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\CapSense_CompCH0.h" value="NONE;CapSense_CompCH0" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\CapSense_CompCH0_PM.c" value="DP8051_C_FILE;CapSense_CompCH0" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\CapSense_AMuxCH0.c" value="DP8051_C_FILE;CapSense_AMuxCH0" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\CapSense_AMuxCH0.h" value="NONE;CapSense_AMuxCH0" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\CyBootAsmKeil.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\CyDmac.c" value="DP8051_C_FILE;cy_boot" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\CyFlash.c" value="DP8051_C_FILE;cy_boot" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\CyLib.c" value="DP8051_C_FILE;cy_boot" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\cymem.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\cyPm.c" value="DP8051_C_FILE;cy_boot" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\CySpc.c" value="DP8051_C_FILE;cy_boot" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\cyutils.c" value="DP8051_C_FILE;cy_boot" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\KeilStart.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\PSoC3_8051.h" value="NONE;cy_boot" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\PSoC3_8051.inc" value="NONE;cy_boot" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
